,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,CFID,CFPARAMS
0,201985,AJ Price,1610612754,IND,25.0,44,27,17,0.614,12.9,0.494,0.506,0.384,0.244,0.453,0.058,0.163,0.198,0.14,0.212,0.788,0.731,0.269,0.441,0.559,269,164,171,122,369,433,46,430,129,57,365,244,113,448,439,34,275,65,376,97,5,"201985,1610612754"
1,201189,Aaron Gray,1610612761,TOR,27.0,49,17,32,0.347,16.6,1.0,0.0,0.869,0.063,0.0,0.037,0.131,0.12,0.806,0.663,0.337,0.0,0.0,0.663,0.337,235,293,384,374,295,1,401,37,411,341,414,308,399,17,143,330,337,235,198,275,5,"201189,1610612761"
2,1733,Al Harrington,1610612743,DEN,32.0,64,36,28,0.563,27.5,0.608,0.392,0.536,0.097,0.333,0.152,0.131,0.178,0.44,0.586,0.414,0.98,0.02,0.701,0.299,62,65,330,182,121,366,113,322,363,126,176,310,195,224,228,245,114,227,154,319,5,"1733,1610612743"
3,201143,Al Horford,1610612737,ATL,26.0,11,7,4,0.636,31.6,0.99,0.01,0.838,0.206,0.0,0.051,0.162,0.096,0.632,0.579,0.421,0.0,0.0,0.579,0.421,428,390,35,86,65,125,354,66,184,341,379,248,434,95,235,237,337,235,291,182,5,"201143,1610612737"
4,2744,Al Jefferson,1610612762,UTA,27.0,61,32,29,0.525,34.0,0.996,0.004,0.88,0.294,0.003,0.015,0.117,0.135,0.586,0.522,0.478,1.0,0.0,0.523,0.477,120,117,344,222,37,93,386,29,82,340,430,343,354,119,273,200,1,235,320,153,5,"2744,1610612762"
5,202329,Al-Farouq Aminu,1610612740,NOH,21.0,66,21,45,0.318,22.4,0.871,0.129,0.687,0.15,0.098,0.158,0.216,0.228,0.536,0.591,0.409,1.0,0.0,0.627,0.373,1,234,464,406,217,201,278,203,273,274,162,114,58,146,221,252,1,235,245,228,5,"202329,1610612740"
6,101187,Alan Anderson,1610612761,TOR,29.0,17,7,10,0.412,27.1,0.57,0.43,0.38,0.172,0.442,0.086,0.178,0.123,0.209,0.452,0.548,0.875,0.125,0.636,0.364,403,390,86,318,130,400,79,431,237,68,300,201,394,414,322,151,203,138,231,240,5,"101187,1610612761"
7,202692,Alec Burks,1610612762,UTA,20.0,59,33,26,0.559,15.9,0.874,0.126,0.649,0.165,0.106,0.325,0.245,0.238,0.485,0.514,0.486,0.867,0.133,0.549,0.451,146,103,308,186,306,198,281,228,251,271,11,65,44,184,278,195,208,133,307,166,5,"202692,1610612762"
8,202087,Alonzo Gee,1610612739,CLE,25.0,63,20,43,0.317,29.0,0.751,0.249,0.55,0.114,0.198,0.176,0.251,0.232,0.436,0.47,0.53,0.955,0.045,0.564,0.436,87,251,453,409,99,264,215,307,333,216,125,57,51,227,311,162,143,196,302,171,5,"202087,1610612739"
9,2405,Amar'e Stoudemire,1610612752,NYK,29.0,47,22,25,0.468,32.8,0.968,0.032,0.756,0.202,0.018,0.069,0.226,0.124,0.554,0.611,0.389,0.8,0.2,0.614,0.386,250,217,294,287,55,156,323,145,188,319,339,94,387,138,208,265,245,93,260,213,5,"2405,1610612752"
10,101161,Amir Johnson,1610612761,TOR,25.0,64,22,42,0.344,24.3,0.985,0.015,0.858,0.159,0.013,0.082,0.128,0.155,0.699,0.696,0.304,0.5,0.5,0.694,0.306,62,217,448,377,178,135,344,51,258,322,303,318,279,63,107,366,321,12,162,311,5,"101161,1610612761"
11,2760,Anderson Varejao,1610612739,CLE,29.0,25,10,15,0.4,31.4,0.982,0.018,0.841,0.103,0.0,0.066,0.159,0.148,0.738,0.719,0.281,0.0,0.0,0.719,0.281,379,366,135,322,71,140,339,62,352,341,345,255,304,41,82,391,337,235,141,332,5,"2760,1610612739"
12,101154,Andray Blatche,1610612764,WAS,25.0,26,7,19,0.269,24.1,0.971,0.029,0.824,0.344,0.027,0.063,0.149,0.149,0.48,0.505,0.495,1.0,0.0,0.516,0.484,371,390,190,436,181,152,326,80,57,312,353,276,299,188,281,192,1,235,324,148,5,"101154,1610612764"
13,2765,Andre Emmett,1610612751,NJN,29.0,6,2,4,0.333,7.5,0.857,0.143,0.615,0.0,0.0,0.385,0.385,0.538,0.615,0.5,0.5,0.0,0.0,0.5,0.5,452,449,35,384,439,208,270,258,455,341,3,9,3,102,285,177,337,235,335,129,5,"2765,1610612751"
14,2738,Andre Iguodala,1610612755,PHI,28.0,62,33,29,0.532,35.6,0.695,0.305,0.547,0.2,0.296,0.261,0.157,0.254,0.348,0.412,0.588,0.75,0.25,0.502,0.498,106,103,344,211,19,303,176,312,194,148,28,257,34,309,335,138,266,68,333,140,5,"2738,1610612755"
15,1889,Andre Miller,1610612743,DEN,36.0,66,38,28,0.576,27.4,0.85,0.15,0.701,0.163,0.085,0.119,0.214,0.144,0.538,0.263,0.737,0.833,0.167,0.306,0.694,1,54,330,164,122,212,267,192,253,282,239,116,320,145,412,61,228,110,445,28,5,"1889,1610612743"
16,200745,Andrea Bargnani,1610612761,TOR,26.0,31,13,18,0.419,33.3,0.762,0.238,0.58,0.292,0.169,0.045,0.25,0.146,0.289,0.646,0.354,0.941,0.059,0.694,0.306,341,344,177,316,46,254,225,284,85,231,397,58,312,356,162,311,162,176,163,310,5,"200745,1610612761"
17,2804,Andres Nocioni,1610612755,PHI,32.0,11,9,2,0.818,5.1,0.7,0.3,0.471,0.0,0.176,0.176,0.353,0.471,0.471,1.0,0.0,1.0,0.0,1.0,0.0,428,376,14,12,467,299,180,386,455,226,124,13,6,201,1,463,1,235,1,463,5,"2804,1610612755"
18,101106,Andrew Bogut,1610612749,MIL,27.0,12,7,5,0.583,30.3,0.993,0.007,0.897,0.132,0.0,0.015,0.103,0.11,0.765,0.59,0.41,0.0,0.0,0.59,0.41,426,390,44,157,84,119,360,21,302,341,431,372,419,32,224,249,337,235,284,189,5,"101106,1610612749"
19,101115,Andrew Bynum,1610612747,LAL,24.0,60,38,22,0.633,35.2,0.994,0.006,0.789,0.041,0.003,0.072,0.208,0.111,0.748,0.675,0.325,1.0,0.0,0.676,0.324,131,54,240,92,26,116,363,110,431,339,331,131,418,37,128,345,1,235,181,292,5,"101115,1610612747"
20,202726,Andrew Goudelock,1610612747,LAL,23.0,40,24,16,0.6,10.5,0.569,0.431,0.457,0.229,0.48,0.063,0.063,0.097,0.229,0.325,0.675,0.821,0.179,0.529,0.471,293,189,152,134,403,402,77,397,154,47,354,439,433,400,377,96,235,105,319,154,5,"202726,1610612747"
21,2740,Andris Biedrins,1610612744,GSW,26.0,47,17,30,0.362,15.7,1.0,0.0,0.987,0.0,0.0,0.051,0.013,0.165,0.987,0.769,0.231,0.0,0.0,0.769,0.231,250,293,354,356,309,1,401,8,455,341,381,458,247,4,41,430,337,235,84,386,5,"2740,1610612744"
22,1712,Antawn Jamison,1610612739,CLE,36.0,65,20,45,0.308,33.1,0.744,0.256,0.59,0.157,0.244,0.055,0.165,0.129,0.433,0.724,0.276,0.978,0.022,0.779,0.221,37,251,464,413,51,271,208,272,264,183,373,234,373,232,80,393,119,222,71,402,5,"1712,1610612739"
23,1853,Anthony Carter,1610612761,TOR,37.0,24,5,19,0.208,8.7,0.679,0.321,0.511,0.128,0.319,0.149,0.17,0.191,0.383,0.333,0.667,0.6,0.4,0.412,0.588,382,419,190,447,422,318,161,345,311,133,183,223,134,277,368,101,306,33,389,84,5,"1853,1610612761"
24,201627,Anthony Morrow,1610612751,NJN,26.0,62,20,42,0.323,26.4,0.565,0.435,0.444,0.313,0.426,0.126,0.13,0.185,0.131,0.657,0.343,0.953,0.047,0.772,0.228,106,251,448,404,144,403,76,405,71,81,226,312,172,451,150,323,149,192,81,392,5,"201627,1610612751"
25,1515,Anthony Parker,1610612739,CLE,37.0,51,15,36,0.294,25.1,0.577,0.423,0.496,0.343,0.409,0.063,0.095,0.093,0.153,0.516,0.484,0.98,0.02,0.681,0.319,217,320,417,421,168,393,86,356,58,86,355,392,436,443,276,197,115,225,179,294,5,"1515,1610612739"
26,201576,Anthony Randolph,1610612750,MIN,22.0,34,10,24,0.294,15.2,0.995,0.005,0.746,0.198,0.0,0.151,0.254,0.115,0.548,0.691,0.309,0.0,0.0,0.691,0.309,325,366,272,421,319,104,375,160,199,341,178,54,409,140,112,360,337,235,164,309,5,"201576,1610612750"
27,201229,Anthony Tolliver,1610612750,MIN,27.0,51,17,34,0.333,17.3,0.445,0.555,0.442,0.067,0.361,0.106,0.197,0.183,0.375,0.717,0.283,1.0,0.0,0.817,0.183,217,293,405,384,287,445,34,407,409,107,264,155,179,285,83,390,1,235,46,427,5,"201229,1610612750"
28,202356,Armon Johnson,1610612751,NJN,23.0,9,2,7,0.222,13.8,0.93,0.07,0.809,0.085,0.064,0.17,0.128,0.149,0.723,0.316,0.684,0.0,1.0,0.3,0.7,436,449,61,443,355,174,305,95,381,289,142,320,301,49,383,90,337,1,447,26,5,"202356,1610612751"
29,201167,Arron Afflalo,1610612743,DEN,26.0,62,36,26,0.581,33.7,0.684,0.316,0.511,0.14,0.28,0.259,0.209,0.231,0.371,0.689,0.311,0.966,0.034,0.763,0.237,106,65,308,160,43,313,166,344,290,159,30,130,53,289,115,358,134,207,93,380,5,"201167,1610612743"
30,201948,Austin Daye,1610612765,DET,24.0,41,14,27,0.341,14.7,0.727,0.273,0.619,0.33,0.201,0.175,0.18,0.175,0.289,0.567,0.433,1.0,0.0,0.644,0.356,287,334,322,379,331,282,197,255,63,213,127,190,202,355,246,227,1,235,224,249,5,"201948,1610612765"
31,202340,Avery Bradley,1610612738,BOS,21.0,64,39,25,0.609,21.4,0.866,0.134,0.736,0.256,0.136,0.205,0.128,0.19,0.479,0.629,0.371,1.0,0.0,0.67,0.33,62,51,294,126,233,204,275,167,117,256,82,319,142,189,182,290,1,235,186,287,5,"202340,1610612738"
32,1884,Baron Davis,1610612752,NYK,33.0,29,16,13,0.552,20.5,0.538,0.462,0.472,0.146,0.438,0.079,0.09,0.185,0.326,0.071,0.929,0.731,0.269,0.324,0.676,350,306,116,191,249,417,62,385,280,69,316,401,169,325,468,5,275,65,438,35,5,"1884,1610612752"
33,2732,Ben Gordon,1610612765,DET,29.0,52,20,32,0.385,26.9,0.723,0.277,0.528,0.355,0.292,0.108,0.181,0.16,0.173,0.485,0.515,0.714,0.286,0.547,0.453,212,251,384,341,133,288,191,330,48,149,260,189,260,430,302,171,281,60,310,163,5,"2732,1610612765"
34,202386,Ben Uzoh,1610612761,TOR,24.0,18,7,11,0.389,20.5,0.99,0.01,0.864,0.074,0.0,0.198,0.136,0.259,0.79,0.343,0.657,0.0,0.0,0.343,0.657,401,390,94,334,248,126,353,41,397,341,91,299,32,22,363,110,337,235,428,45,5,"202386,1610612761"
35,1112,Ben Wallace,1610612765,DET,37.0,62,24,38,0.387,15.8,0.953,0.047,0.776,0.118,0.035,0.047,0.188,0.141,0.659,0.545,0.455,1.0,0.0,0.559,0.441,106,189,424,337,308,161,318,128,324,305,391,174,336,82,255,217,1,235,305,168,5,"1112,1610612765"
36,2757,Beno Udrih,1610612749,MIL,29.0,59,28,31,0.475,18.3,0.822,0.178,0.741,0.397,0.147,0.164,0.112,0.198,0.345,0.527,0.473,0.941,0.059,0.575,0.425,146,152,372,278,279,225,254,164,33,250,154,351,111,315,272,201,162,176,293,180,5,"2757,1610612749"
37,202687,Bismack Biyombo,1610612766,CHA,19.0,63,7,56,0.111,23.1,1.0,0.0,0.789,0.043,0.0,0.119,0.211,0.19,0.746,0.698,0.302,0.0,0.0,0.698,0.302,87,390,475,463,197,1,401,109,429,341,238,127,147,38,105,368,337,235,158,315,5,"202687,1610612766"
38,201336,Blake Ahearn,1610612762,UTA,28.0,4,3,1,0.75,7.6,0.357,0.643,0.4,0.2,0.6,0.0,0.0,0.0,0.2,0.5,0.5,0.5,0.5,0.5,0.5,462,437,6,30,438,464,15,424,189,20,439,460,457,422,285,177,321,12,335,129,5,"201336,1610612762"
39,201933,Blake Griffin,1610612746,LAC,23.0,66,40,26,0.606,36.2,0.984,0.016,0.817,0.158,0.004,0.126,0.178,0.208,0.659,0.626,0.374,1.0,0.0,0.627,0.373,1,40,308,129,16,137,342,85,263,336,224,198,97,81,187,286,1,235,242,231,5,"201933,1610612746"
40,2250,Bobby Simmons,1610612746,LAC,32.0,28,19,9,0.679,14.9,0.333,0.667,0.2,0.125,0.75,0.063,0.05,0.225,0.075,0.75,0.25,1.0,0.0,0.929,0.071,355,271,81,68,325,467,12,464,313,7,356,445,62,459,57,411,1,235,17,456,5,"2250,1610612746"
41,2564,Boris Diaw,1610612759,SAS,30.0,57,23,34,0.404,25.0,0.718,0.282,0.685,0.186,0.255,0.052,0.06,0.132,0.499,0.624,0.376,0.935,0.065,0.686,0.314,168,202,405,321,169,291,188,205,213,177,377,442,364,179,192,281,168,172,170,303,5,"2564,1610612759"
42,1802,Brad Miller,1610612750,MIN,36.0,15,3,12,0.2,9.7,0.444,0.556,0.114,0.057,0.6,0.0,0.286,0.171,0.057,0.5,0.5,1.0,0.0,0.889,0.111,413,437,101,448,412,447,32,471,415,20,439,33,220,462,285,177,1,235,22,450,5,"1802,1610612750"
43,201148,Brandan Wright,1610612742,DAL,24.0,49,28,21,0.571,16.2,0.996,0.004,0.847,0.047,0.0,0.191,0.153,0.135,0.8,0.799,0.201,0.0,0.0,0.799,0.201,235,152,228,169,304,98,381,57,424,341,98,267,351,18,35,438,337,235,60,413,5,"201148,1610612742"
44,101138,Brandon Bass,1610612738,BOS,27.0,59,37,22,0.627,31.7,1.0,0.0,0.821,0.534,0.0,0.064,0.179,0.133,0.287,0.772,0.228,0.0,0.0,0.772,0.228,146,60,240,101,64,1,401,81,6,341,351,196,360,360,40,433,337,235,80,393,5,"101138,1610612738"
45,201943,Brandon Jennings,1610612749,MIL,22.0,66,31,35,0.47,35.3,0.654,0.346,0.54,0.149,0.307,0.238,0.153,0.229,0.39,0.326,0.674,0.55,0.45,0.388,0.612,1,125,411,284,21,334,145,317,275,138,40,265,57,273,376,97,315,26,402,71,5,"201943,1610612749"
46,202688,Brandon Knight,1610612765,DET,20.0,66,25,41,0.379,32.2,0.641,0.359,0.505,0.113,0.372,0.231,0.123,0.184,0.392,0.313,0.687,0.819,0.181,0.48,0.52,1,179,440,347,57,341,138,349,335,98,46,333,177,268,385,88,237,104,354,119,5,"202688,1610612765"
47,201575,Brandon Rush,1610612744,GSW,26.0,65,23,42,0.354,26.4,0.533,0.467,0.429,0.129,0.468,0.167,0.103,0.132,0.3,0.581,0.419,0.949,0.051,0.736,0.264,37,202,448,365,143,421,58,413,307,52,148,377,361,344,233,240,155,186,124,349,5,"201575,1610612744"
48,2217,Brendan Haywood,1610612742,DAL,32.0,54,31,23,0.574,21.2,1.0,0.0,0.84,0.043,0.0,0.117,0.16,0.132,0.797,0.644,0.356,0.0,0.0,0.644,0.356,191,125,255,167,236,1,401,64,430,341,244,251,362,21,164,307,337,235,220,250,5,"2217,1610612742"
49,2073,Brian Cardinal,1610612742,DAL,35.0,44,24,20,0.545,6.3,0.109,0.891,0.186,0.047,0.698,0.0,0.116,0.349,0.14,1.0,0.0,1.0,0.0,1.0,0.0,269,189,213,195,451,478,1,466,425,10,439,345,9,448,1,463,1,235,1,463,5,"2073,1610612742"
50,2567,Brian Cook,1610612764,WAS,31.0,32,17,15,0.531,8.6,0.49,0.51,0.519,0.247,0.37,0.173,0.111,0.099,0.272,0.857,0.143,1.0,0.0,0.903,0.097,336,293,135,213,426,434,45,336,124,100,132,355,432,375,21,450,1,235,19,454,5,"2567,1610612764"
51,2243,Brian Scalabrine,1610612741,CHI,34.0,28,22,6,0.786,4.4,0.767,0.233,0.813,0.313,0.094,0.125,0.094,0.188,0.5,0.692,0.308,1.0,0.0,0.714,0.286,355,217,53,14,472,249,230,88,72,278,228,396,164,173,110,362,1,235,144,327,5,"2243,1610612741"
52,1730,Brian Skinner,1610612763,MEM,36.0,1,0,1,0.0,4.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478,475,6,475,471,1,401,473,455,341,439,460,457,468,470,463,337,235,470,463,5,"1730,1610612763"
53,201572,Brook Lopez,1610612751,NJN,24.0,5,2,3,0.4,27.2,1.0,0.0,0.792,0.167,0.0,0.042,0.208,0.052,0.625,0.553,0.447,0.0,0.0,0.553,0.447,454,449,24,322,125,1,401,107,245,341,402,132,451,100,252,221,337,235,306,167,5,"201572,1610612751"
54,201957,Byron Mullens,1610612766,CHA,23.0,65,7,58,0.108,22.5,0.914,0.086,0.789,0.356,0.059,0.054,0.152,0.12,0.432,0.736,0.264,0.667,0.333,0.733,0.267,37,390,476,465,214,180,299,112,47,292,375,270,398,234,71,402,290,45,130,343,5,"201957,1610612766"
55,201228,C.J. Watson,1610612741,CHI,28.0,49,36,13,0.735,23.7,0.604,0.396,0.392,0.207,0.43,0.156,0.177,0.198,0.186,0.28,0.72,0.691,0.309,0.453,0.547,235,65,116,40,187,371,108,427,183,75,166,202,110,425,403,70,286,55,369,104,5,"201228,1610612741"
56,101139,CJ Miles,1610612762,UTA,25.0,56,28,28,0.5,20.4,0.677,0.323,0.516,0.11,0.272,0.217,0.213,0.171,0.406,0.466,0.534,0.87,0.13,0.571,0.429,177,152,330,244,250,319,160,339,341,168,63,119,222,255,317,156,207,134,299,174,5,"101139,1610612762"
57,201171,Carl Landry,1610612740,NOH,28.0,41,13,28,0.317,24.4,0.992,0.008,0.712,0.18,0.0,0.049,0.288,0.155,0.532,0.495,0.505,0.0,0.0,0.495,0.505,287,344,330,410,176,121,358,181,222,341,386,31,281,148,298,175,337,235,346,127,5,"201171,1610612740"
58,201291,Carldell Johnson,1610612740,NOH,29.0,15,3,12,0.2,7.9,0.571,0.429,0.519,0.148,0.444,0.074,0.037,0.074,0.37,0.286,0.714,1.0,0.0,0.545,0.455,413,437,101,448,434,397,81,336,277,65,326,450,444,291,397,74,1,235,311,161,5,"201291,1610612740"
59,2430,Carlos Boozer,1610612741,CHI,30.0,66,50,16,0.758,29.5,0.999,0.001,0.904,0.383,0.0,0.07,0.096,0.14,0.521,0.725,0.275,0.0,0.0,0.725,0.275,1,1,152,23,92,79,400,19,38,341,337,390,339,162,79,394,337,235,135,338,5,"2430,1610612741"
60,2568,Carlos Delfino,1610612749,MIL,29.0,54,23,31,0.426,28.5,0.472,0.528,0.393,0.119,0.529,0.139,0.078,0.197,0.275,0.448,0.552,0.919,0.081,0.67,0.33,191,202,372,311,107,439,40,426,323,34,198,415,118,370,324,149,184,157,185,288,5,"2568,1610612749"
61,2546,Carmelo Anthony,1610612752,NYK,28.0,55,29,26,0.527,34.1,0.802,0.198,0.599,0.247,0.164,0.111,0.237,0.174,0.352,0.324,0.676,0.676,0.324,0.379,0.621,183,143,308,219,35,234,245,269,123,237,257,76,205,304,378,95,289,52,405,68,5,"2546,1610612752"
62,2406,Caron Butler,1610612746,LAC,32.0,63,39,24,0.619,29.7,0.635,0.365,0.518,0.305,0.367,0.093,0.116,0.181,0.212,0.667,0.333,0.946,0.054,0.756,0.244,87,51,272,115,90,343,136,338,77,103,287,347,187,411,134,332,159,182,102,371,5,"2406,1610612746"
63,201858,Cartier Martin,1610612764,WAS,27.0,17,9,8,0.529,23.0,0.44,0.56,0.38,0.165,0.551,0.101,0.07,0.152,0.215,0.7,0.3,0.966,0.034,0.831,0.169,403,376,71,217,202,449,30,432,252,30,269,428,291,408,100,371,135,205,39,434,5,"201858,1610612764"
64,202718,Chandler Parsons,1610612745,HOU,23.0,63,33,30,0.524,28.6,0.676,0.324,0.628,0.1,0.301,0.127,0.072,0.165,0.528,0.479,0.521,0.967,0.033,0.597,0.403,87,103,354,223,105,321,158,249,354,141,222,424,245,151,306,167,133,208,275,197,5,"202718,1610612745"
65,101112,Channing Frye,1610612756,PHX,29.0,64,33,31,0.516,26.1,0.571,0.429,0.487,0.199,0.405,0.091,0.108,0.12,0.288,0.598,0.402,0.967,0.033,0.729,0.271,62,103,372,233,153,399,80,365,197,89,291,359,400,358,216,257,132,209,133,340,5,"101112,1610612756"
66,202724,Charles Jenkins,1610612744,GSW,23.0,51,15,36,0.294,17.5,0.931,0.069,0.855,0.539,0.03,0.081,0.114,0.104,0.316,0.339,0.661,0.667,0.333,0.346,0.654,217,320,417,421,284,173,306,53,5,310,307,348,426,337,365,108,290,45,425,48,5,"202724,1610612744"
67,101111,Charlie Villanueva,1610612765,DET,27.0,13,6,7,0.462,13.8,0.505,0.495,0.44,0.088,0.495,0.066,0.066,0.143,0.352,0.7,0.3,1.0,0.0,0.829,0.171,425,407,61,294,354,429,50,409,377,41,347,433,322,305,100,371,1,235,40,433,5,"101111,1610612765"
68,201978,Chase Budinger,1610612745,HOU,24.0,58,31,27,0.534,22.4,0.535,0.465,0.43,0.108,0.473,0.179,0.097,0.152,0.323,0.65,0.35,0.955,0.045,0.779,0.221,157,125,322,209,216,420,59,412,343,50,121,386,289,332,156,317,143,196,72,400,5,"201978,1610612745"
69,1497,Chauncey Billups,1610612746,LAC,35.0,20,14,6,0.7,30.3,0.452,0.548,0.234,0.134,0.482,0.107,0.284,0.104,0.1,0.314,0.686,0.771,0.229,0.578,0.422,396,334,53,61,83,443,36,459,301,46,262,37,427,455,384,89,256,85,292,181,5,"1497,1610612746"
70,2365,Chris Andersen,1610612743,DEN,33.0,32,16,16,0.5,15.2,1.0,0.0,0.702,0.083,0.0,0.083,0.298,0.185,0.619,0.644,0.356,0.0,0.0,0.644,0.356,336,306,152,244,318,1,401,187,384,341,302,26,175,101,164,307,337,235,220,250,5,"2365,1610612743"
71,2547,Chris Bosh,1610612748,MIA,28.0,57,42,15,0.737,35.2,0.957,0.043,0.747,0.297,0.029,0.055,0.223,0.146,0.451,0.64,0.36,1.0,0.0,0.649,0.351,168,28,135,39,25,160,319,157,81,311,372,99,309,214,170,303,1,235,214,259,5,"2547,1610612748"
72,2768,Chris Duhon,1610612753,ORL,29.0,63,36,27,0.571,19.5,0.414,0.586,0.295,0.093,0.633,0.148,0.072,0.236,0.203,0.229,0.771,0.72,0.28,0.518,0.482,87,65,322,169,258,457,22,456,371,17,184,425,46,421,433,40,280,61,323,150,5,"2768,1610612753"
73,202419,Chris Johnson,1610612740,NOH,26.0,27,13,14,0.481,6.5,1.0,0.0,0.727,0.073,0.0,0.2,0.273,0.236,0.655,0.6,0.4,0.0,0.0,0.6,0.4,365,344,126,274,450,1,401,171,400,341,86,42,45,84,213,258,337,235,269,199,5,"202419,1610612740"
74,2549,Chris Kaman,1610612740,NOH,30.0,47,16,31,0.34,29.2,1.0,0.0,0.864,0.39,0.0,0.006,0.136,0.112,0.474,0.647,0.353,0.0,0.0,0.647,0.353,250,306,372,380,97,1,401,43,36,341,437,298,416,197,160,313,337,235,217,256,5,"2549,1610612740"
75,101108,Chris Paul,1610612746,LAC,27.0,60,37,23,0.617,36.3,0.761,0.239,0.582,0.23,0.199,0.081,0.219,0.161,0.352,0.107,0.893,0.494,0.506,0.179,0.821,131,60,255,116,13,256,223,281,151,214,308,106,258,306,466,7,330,11,468,5,5,"101108,1610612746"
76,202698,Chris Singleton,1610612764,WAS,22.0,66,20,46,0.303,21.7,0.593,0.407,0.471,0.183,0.431,0.173,0.098,0.19,0.288,0.569,0.431,0.977,0.023,0.724,0.276,1,251,468,414,228,382,97,386,221,73,131,383,149,359,242,231,121,220,137,334,5,"202698,1610612764"
77,2404,Chris Wilcox,1610612738,BOS,29.0,28,15,13,0.536,17.2,1.0,0.0,0.842,0.145,0.0,0.178,0.158,0.178,0.697,0.766,0.234,0.0,0.0,0.766,0.234,355,320,116,208,289,1,401,60,283,341,123,256,197,65,44,429,337,235,88,385,5,"2404,1610612738"
78,202874,Chris Wright,1610612744,GSW,23.0,24,8,16,0.333,7.7,1.0,0.0,0.657,0.029,0.0,0.3,0.343,0.186,0.629,0.739,0.261,0.0,0.0,0.739,0.261,382,382,152,384,437,1,401,222,438,341,16,15,168,97,69,404,337,235,121,351,5,"202874,1610612744"
79,201963,Christian Eyenga,1610612747,LAL,23.0,7,2,5,0.286,14.6,0.88,0.12,0.588,0.118,0.176,0.0,0.235,0.118,0.471,0.4,0.6,1.0,0.0,0.5,0.5,448,449,44,426,333,193,285,275,324,226,439,79,405,201,340,132,1,235,335,129,5,"201963,1610612747"
80,101236,Chuck Hayes,1610612758,SAC,29.0,54,19,35,0.352,19.2,0.988,0.012,0.849,0.035,0.0,0.012,0.151,0.081,0.814,0.589,0.411,0.0,0.0,0.589,0.411,191,271,411,368,263,132,347,55,436,341,433,271,442,15,225,248,337,235,286,187,5,"101236,1610612758"
81,202332,Cole Aldrich,1610612760,OKC,23.0,26,21,5,0.808,6.7,1.0,0.0,0.772,0.035,0.0,0.14,0.228,0.211,0.737,0.773,0.227,0.0,0.0,0.773,0.227,371,234,44,13,448,1,401,132,435,341,197,91,91,42,39,434,337,235,78,394,5,"202332,1610612760"
82,201147,Corey Brewer,1610612743,DEN,26.0,59,35,24,0.593,21.8,0.726,0.274,0.64,0.076,0.189,0.377,0.171,0.221,0.564,0.744,0.256,1.0,0.0,0.786,0.214,146,82,272,147,225,285,194,236,394,223,4,215,73,134,68,405,1,235,67,406,5,"201147,1610612743"
83,1894,Corey Maggette,1610612766,CHA,32.0,32,6,26,0.188,27.5,0.823,0.177,0.479,0.167,0.15,0.263,0.371,0.192,0.313,0.678,0.322,1.0,0.0,0.734,0.266,336,407,308,454,120,224,255,373,245,247,26,11,133,339,127,346,1,235,128,345,5,"1894,1610612766"
84,202809,Cory Higgins,1610612766,CHA,23.0,38,1,37,0.026,11.1,0.875,0.125,0.64,0.293,0.08,0.147,0.28,0.173,0.347,0.375,0.625,0.75,0.25,0.404,0.596,307,461,421,474,394,196,282,236,83,284,185,41,208,312,347,124,266,68,392,81,5,"202809,1610612766"
85,202709,Cory Joseph,1610612759,SAS,20.0,29,21,8,0.724,9.2,0.786,0.214,0.655,0.379,0.155,0.19,0.19,0.241,0.276,0.474,0.526,1.0,0.0,0.545,0.455,350,234,71,47,417,242,236,225,41,245,103,170,40,369,308,164,1,235,311,161,5,"202709,1610612759"
86,202622,Courtney Fortson,1610612745,HOU,24.0,10,5,5,0.5,9.5,0.594,0.406,0.457,0.057,0.257,0.114,0.286,0.143,0.4,0.25,0.75,1.0,0.0,0.455,0.545,434,419,44,244,415,380,99,397,415,175,247,33,322,260,420,48,1,235,368,105,5,"202622,1610612745"
87,201584,Courtney Lee,1610612745,HOU,26.0,58,30,28,0.517,30.3,0.626,0.374,0.497,0.203,0.395,0.186,0.108,0.197,0.294,0.427,0.573,0.977,0.023,0.618,0.382,157,135,330,230,85,352,127,355,187,92,110,362,116,350,331,142,122,219,253,220,5,"201584,1610612745"
