,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
318,200768,Kyle Lowry,1610612761,TOR,34.0,6-0,72,196,Villanova,USA,2006,1,24,58,1126,292,433,6.0,0.015,0.115,0.225,0.59,0.309
319,203124,Kyle O'Quinn,1610612755,PHI,30.0,6-9,81,250,Norfolk State,USA,2012,2,49,29,102,116,51,-4.9,0.099,0.265,0.148,0.544,0.225
320,202681,Kyrie Irving,1610612751,BKN,28.0,6-2,74,195,Duke,Australia,2011,1,1,20,548,103,128,-0.4,0.032,0.12,0.318,0.595,0.331
321,200746,LaMarcus Aldridge,1610612759,SAS,34.0,6-11,83,250,Texas,USA,2006,1,2,53,1001,392,129,-3.2,0.058,0.162,0.236,0.571,0.117
322,202498,Lance Thomas,1610612751,BKN,32.0,6-8,80,225,Duke,USA,Undrafted,Undrafted,Undrafted,7,24,13,6,-24.2,0.019,0.141,0.13,0.485,0.078
323,1629013,Landry Shamet,1610612746,LAC,23.0,6-4,76,190,Wichita State,USA,2018,1,26,53,492,100,99,4.3,0.004,0.058,0.132,0.58,0.09
324,204038,Langston Galloway,1610612765,DET,28.0,6-1,73,200, ,USA,Undrafted,Undrafted,Undrafted,66,677,149,101,-4.4,0.019,0.068,0.149,0.584,0.089
325,1626204,Larry Nance Jr.,1610612739,CLE,27.0,6-7,79,245,Wyoming,USA,2015,1,27,56,564,409,123,-5.1,0.068,0.209,0.15,0.608,0.126
326,1628374,Lauri Markkanen,1610612741,CHI,23.0,7-0,84,240,Arizona,Finland,2017,1,7,50,737,313,74,-2.0,0.038,0.174,0.209,0.56,0.077
327,2544,LeBron James,1610612747,LAL,35.0,6-9,81,250,None,USA,2003,1,1,67,1698,525,684,8.5,0.028,0.191,0.308,0.577,0.477
328,1629022,Lonnie Walker IV,1610612759,SAS,21.0,6-5,77,204,Miami,USA,2018,1,18,61,389,139,68,-0.4,0.023,0.11,0.183,0.507,0.099
329,1628366,Lonzo Ball,1610612740,NOP,22.0,6-6,78,190,UCLA,USA,2017,1,2,63,745,383,438,-0.7,0.032,0.142,0.181,0.517,0.292
330,101150,Lou Williams,1610612746,LAC,33.0,6-1,73,175,None,USA,2005,2,45,65,1185,201,365,4.0,0.016,0.081,0.271,0.546,0.294
331,1629663,Louis King,1610612765,DET,21.0,6-7,79,205,None,USA,Undrafted,Undrafted,Undrafted,10,20,10,5,11.0,0.015,0.141,0.163,0.448,0.125
332,201601,Luc Mbah a Moute,1610612745,HOU,33.0,6-8,80,230,UCLA,Cameroon,2008,2,37,3,5,2,0,-11.3,0.033,0.037,0.108,0.425,0.0
333,1629652,Luguentz Dort,1610612760,OKC,21.0,6-3,75,215,Arizona State,Canada,Undrafted,Undrafted,Undrafted,36,244,81,27,4.4,0.03,0.066,0.139,0.506,0.045
334,1629029,Luka Doncic,1610612742,DAL,21.0,6-7,79,230,None,Slovenia,2018,1,3,61,1759,573,538,5.3,0.036,0.224,0.355,0.585,0.454
335,1629677,Luka Samanic,1610612759,SAS,20.0,6-10,82,227,None,Croatia,2019,1,19,3,16,10,6,8.8,0.02,0.167,0.179,0.45,0.182
336,1628379,Luke Kennard,1610612765,DET,24.0,6-5,77,206,Duke,USA,2017,1,12,28,442,98,115,-2.1,0.01,0.095,0.193,0.589,0.188
337,1628436,Luke Kornet,1610612741,CHI,24.0,7-2,86,250,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,36,215,84,32,-3.6,0.037,0.118,0.163,0.539,0.082
338,1627763,Malcolm Brogdon,1610612754,IND,27.0,6-5,77,229,Virginia,USA,2016,2,36,54,893,262,381,2.3,0.028,0.124,0.249,0.541,0.35
339,1626259,Malcolm Miller,1610612761,TOR,27.0,6-7,79,210,Holy Cross,USA,Undrafted,Undrafted,Undrafted,28,35,16,11,15.9,0.013,0.077,0.09,0.538,0.082
340,1627736,Malik Beasley,1610612750,MIN,23.0,6-4,76,187,Florida State,USA,2016,1,19,55,615,148,75,-1.9,0.014,0.107,0.208,0.546,0.093
341,1628370,Malik Monk,1610612766,CHA,22.0,6-3,75,200,Kentucky,USA,2017,1,11,55,564,157,114,-10.5,0.021,0.108,0.22,0.53,0.168
342,1629005,Malik Newman,1610612739,CLE,23.0,6-3,75,190,Kansas,USA,Undrafted,Undrafted,Undrafted,1,2,0,0,-30.4,0.0,0.0,0.571,0.347,0.0
343,201188,Marc Gasol,1610612761,TOR,35.0,6-11,83,255,None,Spain,2007,2,48,44,331,275,147,10.1,0.027,0.187,0.133,0.551,0.173
344,201158,Marco Belinelli,1610612759,SAS,34.0,6-5,77,220,None,Italy,2007,1,18,57,361,99,69,1.5,0.008,0.097,0.166,0.532,0.102
345,202694,Marcus Morris Sr.,1610612746,LAC,30.0,6-8,80,218,Kansas,USA,2011,1,14,62,1033,311,86,1.5,0.029,0.128,0.216,0.57,0.066
346,203935,Marcus Smart,1610612738,BOS,26.0,6-3,75,220,Oklahoma State,USA,2014,1,6,60,776,225,291,7.3,0.02,0.089,0.183,0.518,0.214
347,1629621,Marial Shayok,1610612755,PHI,24.0,6-5,77,198,Iowa State,Canada,2019,2,54,4,11,7,1,-23.2,0.033,0.194,0.243,0.4,0.053
348,1626209,Mario Hezonja,1610612757,POR,25.0,6-8,80,220,None,Croatia,2015,1,5,53,256,184,50,-9.5,0.032,0.158,0.135,0.525,0.08
349,1628365,Markelle Fultz,1610612753,ORL,22.0,6-3,75,209,Washington,USA,2017,1,1,72,870,238,369,-1.7,0.02,0.1,0.21,0.517,0.273
350,202693,Markieff Morris,1610612747,LAL,30.0,6-8,80,245,Kansas,USA,2011,1,13,58,560,218,77,-5.8,0.033,0.144,0.202,0.565,0.1
351,1629741,Marko Guduric,1610612763,MEM,25.0,6-6,78,201,None,Serbia,Undrafted,Undrafted,Undrafted,44,173,73,45,-2.6,0.028,0.115,0.168,0.514,0.127
352,1629716,Marques Bolden,1610612739,CLE,22.0,6-10,82,249,None,USA,Undrafted,Undrafted,Undrafted,1,0,2,0,57.1,0.0,0.5,0.0,0.0,0.0
353,1627737,Marquese Chriss,1610612744,GSW,22.0,6-9,81,240,Washington,USA,2016,1,8,59,548,365,114,-9.5,0.089,0.212,0.184,0.604,0.15
354,1628963,Marvin Bagley III,1610612758,SAC,21.0,6-11,83,235,Duke,USA,2018,1,2,13,185,97,10,-12.6,0.082,0.201,0.248,0.512,0.05
355,101107,Marvin Williams,1610612749,MIL,34.0,6-8,80,237,North Carolina,USA,2005,1,2,58,343,183,60,-2.8,0.025,0.132,0.12,0.587,0.076
356,203486,Mason Plumlee,1610612743,DEN,30.0,6-11,83,254,Duke,USA,2013,1,22,61,437,317,154,-1.0,0.087,0.195,0.173,0.613,0.21
357,1629680,Matisse Thybulle,1610612755,PHI,23.0,6-5,77,201,Washington,USA,2019,1,20,65,305,107,79,2.4,0.033,0.049,0.108,0.539,0.081
358,1629760,Matt Mooney,1610612739,CLE,23.0,6-2,74,199,Texas Tech,USA,Undrafted,Undrafted,Undrafted,4,2,3,1,17.5,0.0,0.158,0.08,0.25,0.071
359,1629744,Matt Thomas,1610612761,TOR,25.0,6-4,76,190,Iowa State,USA,Undrafted,Undrafted,Undrafted,41,202,61,22,4.2,0.018,0.1,0.152,0.65,0.076
360,203521,Matthew Dellavedova,1610612739,CLE,29.0,6-3,75,200,St. Mary's (CA),Australia,Undrafted,Undrafted,Undrafted,57,177,75,180,-1.2,0.022,0.067,0.128,0.463,0.297
361,203090,Maurice Harkless,1610612752,NYK,27.0,6-7,79,220,"St. John's, N.Y.",USA,2012,1,15,62,357,240,68,1.2,0.038,0.117,0.105,0.572,0.062
362,1629622,Max Strus,1610612741,CHI,24.0,6-5,77,215,None,USA,Undrafted,Undrafted,Undrafted,2,5,1,0,105.8,0.167,0.0,0.158,0.727,0.0
363,1628467,Maxi Kleber,1610612742,DAL,28.0,6-10,82,240,None,Germany,Undrafted,Undrafted,Undrafted,74,672,388,88,3.4,0.054,0.136,0.134,0.605,0.065
364,1628982,Melvin Frazier Jr.,1610612753,ORL,23.0,6-5,77,215,Tulane,USA,2018,2,35,19,40,10,3,-15.0,0.014,0.067,0.129,0.559,0.039
365,203086,Meyers Leonard,1610612748,MIA,28.0,7-0,84,260,Illinois,USA,2012,1,11,51,309,260,55,4.5,0.03,0.214,0.121,0.627,0.075
366,1629662,Mfiondu Kabengele,1610612746,LAC,22.0,6-9,81,250,Florida State,Canada,2019,1,27,12,42,11,2,0.8,0.017,0.159,0.242,0.614,0.05
367,203487,Michael Carter-Williams,1610612753,ORL,28.0,6-5,77,190,Syracuse,USA,2013,1,11,45,323,147,109,1.4,0.05,0.121,0.175,0.535,0.192
368,1626187,Michael Frazier,1610612745,HOU,26.0,6-3,75,200,Florida,USA,Undrafted,Undrafted,Undrafted,13,27,10,2,-16.0,0.006,0.067,0.115,0.384,0.021
369,203077,Michael Kidd-Gilchrist,1610612742,DAL,26.0,6-6,78,232,Kentucky,USA,2012,1,2,25,60,67,14,4.2,0.045,0.169,0.134,0.416,0.077
370,1629008,Michael Porter Jr.,1610612743,DEN,22.0,6-10,82,218,Missouri,USA,2018,1,14,55,512,259,46,0.7,0.07,0.214,0.211,0.617,0.074
371,1628969,Mikal Bridges,1610612756,PHX,23.0,6-6,78,209,Villanova,USA,2018,1,10,73,667,292,129,2.9,0.032,0.107,0.125,0.62,0.086
372,201144,Mike Conley,1610612762,UTA,32.0,6-1,73,175,Ohio State,USA,2007,1,4,47,675,151,208,2.1,0.024,0.083,0.223,0.537,0.236
373,203488,Mike Muscala,1610612760,OKC,28.0,6-10,82,240,Bucknell,USA,2013,2,44,47,226,108,40,-2.3,0.027,0.156,0.16,0.569,0.106
374,203118,Mike Scott,1610612755,PHI,31.0,6-7,79,237,Virginia,USA,2012,2,43,68,408,248,56,5.7,0.051,0.148,0.132,0.557,0.064
375,1628970,Miles Bridges,1610612766,CHA,22.0,6-6,78,225,Michigan State,USA,2018,1,12,65,843,362,114,-9.7,0.042,0.138,0.196,0.52,0.092
376,1629011,Mitchell Robinson,1610612752,NYK,22.0,7-0,84,240,None,USA,2018,2,36,61,590,428,36,-2.9,0.122,0.16,0.129,0.726,0.039
377,1629671,Miye Oni,1610612762,UTA,22.0,6-5,77,206,Yale,USA,2019,2,58,10,35,17,4,-8.6,0.044,0.121,0.146,0.512,0.051
378,1628964,Mo Bamba,1610612753,ORL,22.0,7-0,84,231,University of Texas at Austin,USA,2018,1,6,62,332,302,42,0.5,0.099,0.216,0.163,0.542,0.077
379,1628420,Monte Morris,1610612743,DEN,25.0,6-2,74,183,Iowa State,USA,2017,2,51,73,660,137,255,0.8,0.014,0.067,0.168,0.545,0.219
380,1626149,Montrezl Harrell,1610612746,LAC,26.0,6-7,79,240,Louisville,USA,2015,2,32,63,1173,445,107,6.5,0.089,0.141,0.245,0.607,0.102
381,1629021,Moritz Wagner,1610612764,WAS,23.0,6-11,83,245,Michigan,Germany,2018,1,25,45,393,219,56,-4.2,0.063,0.202,0.179,0.638,0.1
382,1629650,Moses Brown,1610612757,POR,20.0,7-2,86,245,None,USA,Undrafted,Undrafted,Undrafted,9,11,14,1,-50.9,0.073,0.324,0.2,0.407,0.048
383,1628539,Mychal Mulder,1610612744,GSW,26.0,6-3,75,184,Kentucky,Canada,Undrafted,Undrafted,Undrafted,7,77,23,8,6.2,0.016,0.093,0.165,0.533,0.053
384,1626167,Myles Turner,1610612754,IND,24.0,6-11,83,250,Texas,USA,2015,1,11,62,749,407,72,0.4,0.047,0.168,0.18,0.566,0.057
385,1629642,Nassir Little,1610612757,POR,20.0,6-5,77,220,North Carolina,USA,2019,1,25,48,172,108,22,-3.2,0.048,0.12,0.131,0.505,0.05
386,1628513,Naz Mitrou-Long,1610612754,IND,26.0,6-3,75,218,Iowa State,Canada,Undrafted,Undrafted,Undrafted,5,14,7,8,20.2,0.0,0.119,0.177,0.412,0.25
387,1629675,Naz Reid,1610612750,MIN,20.0,6-9,81,264,None,USA,Undrafted,Undrafted,Undrafted,30,269,124,35,0.7,0.06,0.176,0.234,0.505,0.106
388,202357,Nemanja Bjelica,1610612758,SAC,32.0,6-10,82,234,None,Serbia,2010,2,35,72,831,458,203,-1.0,0.054,0.177,0.167,0.602,0.141
389,203457,Nerlens Noel,1610612760,OKC,26.0,6-10,82,220,Kentucky,USA,2013,1,6,61,449,300,57,1.3,0.082,0.174,0.148,0.711,0.079
390,1629638,Nickeil Alexander-Walker,1610612740,NOP,21.0,6-5,77,205,Virginia Tech,Canada,2019,1,17,47,267,84,89,-3.6,0.015,0.122,0.233,0.473,0.212
391,201587,Nicolas Batum,1610612766,CHA,31.0,6-9,81,230,None,France,2008,1,25,22,79,100,66,-3.3,0.049,0.146,0.093,0.463,0.173
392,1629651,Nicolas Claxton,1610612751,BKN,21.0,6-11,83,215,Georgia,USA,2019,2,31,15,66,44,16,-15.6,0.09,0.112,0.144,0.577,0.142
393,1629740,Nicolo Melli,1610612740,NOP,29.0,6-9,81,236,None,Italy,Undrafted,Undrafted,Undrafted,60,395,180,82,-4.3,0.034,0.132,0.158,0.556,0.112
394,1628430,Nigel Williams-Goss,1610612762,UTA,25.0,6-2,74,190,Gonzaga,USA,2017,2,55,10,14,6,6,4.5,0.037,0.07,0.161,0.415,0.158
395,203999,Nikola Jokic,1610612743,DEN,25.0,7-0,84,284,None,Serbia,2014,2,41,73,1456,711,512,4.5,0.073,0.237,0.266,0.605,0.35
396,202696,Nikola Vucevic,1610612753,ORL,29.0,6-11,83,260,USC,Montenegro,2011,1,16,62,1215,673,222,0.9,0.068,0.27,0.258,0.549,0.182
397,203943,Noah Vonleh,1610612743,DEN,24.0,6-10,82,257,Indiana,USA,2014,1,9,36,132,124,28,-5.0,0.084,0.205,0.135,0.622,0.115
398,1626181,Norman Powell,1610612761,TOR,27.0,6-3,75,215,UCLA,USA,2015,2,46,52,830,190,91,4.6,0.017,0.098,0.21,0.624,0.095
399,203658,Norvel Pelle,1610612755,PHI,27.0,6-10,82,231,None,USA,Undrafted,Undrafted,Undrafted,24,57,72,8,-15.7,0.081,0.22,0.131,0.526,0.049
400,1628384,OG Anunoby,1610612761,TOR,22.0,6-7,79,232,Indiana,United Kingdom,2017,1,23,69,733,364,108,6.2,0.038,0.129,0.142,0.6,0.074
401,1629016,Omari Spellman,1610612750,MIN,22.0,6-8,80,245,Villanova,USA,2018,1,30,49,370,219,47,-8.5,0.076,0.155,0.177,0.551,0.086
402,1629052,Oshae Brissett,1610612761,TOR,22.0,6-7,79,210,None,Canada,Undrafted,Undrafted,Undrafted,19,37,26,7,11.6,0.063,0.109,0.145,0.458,0.074
403,203490,Otto Porter Jr.,1610612741,CHI,27.0,6-8,80,198,Georgetown,USA,2013,1,3,14,167,48,25,3.2,0.036,0.108,0.201,0.55,0.113
404,200782,P.J. Tucker,1610612745,HOU,35.0,6-5,77,245,Texas,USA,2006,2,35,72,500,476,115,3.0,0.042,0.137,0.087,0.559,0.061
405,1629023,P.J. Washington,1610612766,CHA,21.0,6-7,79,230,Kentucky,USA,2019,1,12,58,710,316,123,-6.3,0.032,0.145,0.184,0.547,0.115
406,1628408,PJ Dozier,1610612743,DEN,23.0,6-6,78,205,South Carolina,USA,Undrafted,Undrafted,Undrafted,29,168,55,63,-5.7,0.024,0.108,0.199,0.495,0.216
407,1627783,Pascal Siakam,1610612761,TOR,26.0,6-9,81,230,New Mexico State,Cameroon,2016,1,27,60,1371,439,207,8.8,0.03,0.162,0.278,0.554,0.161
408,1626192,Pat Connaughton,1610612749,MIL,27.0,6-5,77,209,Notre Dame,USA,2015,2,41,67,360,284,107,3.5,0.044,0.151,0.118,0.565,0.115
409,201976,Patrick Beverley,1610612746,LAC,31.0,6-1,73,180,Arkansas,USA,2009,2,42,51,405,266,183,10.2,0.04,0.145,0.131,0.56,0.18
410,1627775,Patrick McCaw,1610612761,TOR,24.0,6-7,79,181,UNLV,USA,2016,2,38,37,170,86,79,0.6,0.02,0.068,0.093,0.5,0.118
411,202335,Patrick Patterson,1610612746,LAC,31.0,6-8,80,235,Kentucky,USA,2010,1,14,59,292,151,41,2.5,0.042,0.136,0.143,0.58,0.075
412,201988,Patty Mills,1610612759,SAS,31.0,6-1,73,180,St. Mary's (CA),Australia,2009,2,55,66,767,108,118,4.1,0.014,0.054,0.193,0.592,0.112
413,202331,Paul George,1610612746,LAC,30.0,6-8,80,220,Fresno State,USA,2010,1,10,48,1033,272,185,8.7,0.017,0.161,0.292,0.589,0.205
414,200794,Paul Millsap,1610612743,DEN,35.0,6-7,79,257,Louisiana Tech,USA,2006,2,47,51,591,293,83,9.3,0.079,0.157,0.197,0.591,0.093
415,1628778,Paul Watson,1610612761,TOR,25.0,6-6,78,210,Fresno State,USA,Undrafted,Undrafted,Undrafted,10,31,17,8,16.3,0.02,0.163,0.142,0.517,0.107
416,1626188,Quinn Cook,1610612747,LAL,27.0,6-1,73,180,Duke,USA,Undrafted,Undrafted,Undrafted,44,224,51,49,4.5,0.02,0.071,0.201,0.509,0.139
417,1629683,Quinndary Weatherspoon,1610612759,SAS,23.0,6-3,75,205,Mississippi State,USA,2019,2,49,11,12,7,11,-13.7,0.011,0.074,0.107,0.336,0.183
418,1629628,RJ Barrett,1610612752,NYK,20.0,6-6,78,214,Duke,Canada,2019,1,3,56,803,279,143,-9.1,0.027,0.134,0.234,0.479,0.127
419,200765,Rajon Rondo,1610612747,LAL,34.0,6-1,73,180,Kentucky,USA,2006,1,21,48,342,142,240,1.4,0.022,0.119,0.184,0.494,0.34
420,203526,Raul Neto,1610612755,PHI,28.0,6-1,73,180,None,Brazil,2013,2,47,54,275,61,95,2.8,0.016,0.072,0.181,0.567,0.218
421,1629730,Rayjon Tucker,1610612762,UTA,22.0,6-3,75,209,None,USA,Undrafted,Undrafted,Undrafted,20,62,20,5,-6.9,0.017,0.113,0.152,0.584,0.043
422,203493,Reggie Bullock,1610612752,NYK,29.0,6-6,78,205,North Carolina,USA,2013,1,25,29,234,68,42,-5.8,0.018,0.082,0.153,0.502,0.087
423,202704,Reggie Jackson,1610612746,LAC,30.0,6-3,75,208,Boston College,USA,2011,1,24,31,370,92,126,6.7,0.023,0.094,0.229,0.529,0.263
424,1626158,Richaun Holmes,1610612758,SAC,26.0,6-10,82,235,Bowling Green,USA,2015,2,37,44,539,358,42,1.2,0.101,0.191,0.156,0.681,0.05
425,201937,Ricky Rubio,1610612756,PHX,29.0,6-3,75,190,None,Spain,2009,1,5,65,847,304,570,4.0,0.023,0.128,0.199,0.535,0.377
426,203496,Robert Covington,1610612745,HOU,29.0,6-7,79,209,Tennessee State,USA,Undrafted,Undrafted,Undrafted,70,870,463,88,0.9,0.027,0.18,0.169,0.559,0.059
427,1629057,Robert Williams III,1610612738,BOS,22.0,6-8,80,237,Texas A&M,USA,2018,1,27,29,150,128,27,6.1,0.103,0.209,0.135,0.728,0.099
428,201577,Robin Lopez,1610612749,MIL,32.0,7-0,84,281,Stanford,USA,2008,1,15,66,357,161,45,0.6,0.054,0.092,0.161,0.554,0.068
429,1629066,Rodions Kurucs,1610612751,BKN,22.0,6-9,81,228,None,Latvia,2018,2,40,47,215,137,51,-1.4,0.033,0.141,0.142,0.555,0.105
430,203918,Rodney Hood,1610612757,POR,27.0,6-8,80,208,Duke,USA,2014,1,23,21,230,72,32,0.6,0.015,0.092,0.137,0.625,0.068
431,203585,Rodney McGruder,1610612746,LAC,28.0,6-4,76,205,Kansas State,USA,Undrafted,Undrafted,Undrafted,56,187,151,36,0.8,0.032,0.123,0.101,0.477,0.055
432,1629641,Romeo Langford,1610612738,BOS,20.0,6-4,76,216,Indiana,USA,2019,1,14,32,79,41,13,8.9,0.038,0.065,0.113,0.434,0.045
433,1626178,Rondae Hollis-Jefferson,1610612761,TOR,25.0,6-6,78,217,Arizona,USA,2015,1,23,60,418,283,106,4.2,0.089,0.143,0.164,0.533,0.141
434,1626220,Royce O'Neale,1610612762,UTA,27.0,6-4,76,226,Baylor,USA,Undrafted,Undrafted,Undrafted,71,450,389,180,5.2,0.014,0.165,0.095,0.578,0.116
435,200752,Rudy Gay,1610612759,SAS,33.0,6-8,80,250,Connecticut,USA,2006,1,8,67,726,362,114,0.2,0.04,0.194,0.211,0.553,0.116
436,203497,Rudy Gobert,1610612762,UTA,28.0,7-1,85,258,None,France,2013,1,27,68,1026,916,101,6.2,0.104,0.276,0.162,0.699,0.065
437,1629060,Rui Hachimura,1610612764,WAS,22.0,6-8,80,230,Gonzaga,Japan,2019,1,9,48,649,294,87,-8.2,0.051,0.155,0.189,0.535,0.088
438,201566,Russell Westbrook,1610612745,HOU,31.0,6-3,75,200,UCLA,USA,2008,1,4,57,1553,451,401,3.1,0.044,0.157,0.33,0.536,0.34
439,201583,Ryan Anderson,1610612745,HOU,32.0,6-9,81,240,California,USA,2008,1,21,2,5,7,2,21.2,0.0,0.467,0.242,0.357,0.167
440,1627853,Ryan Arcidiacono,1610612741,CHI,26.0,6-3,75,195,Villanova,USA,Undrafted,Undrafted,Undrafted,58,261,110,96,-4.0,0.019,0.098,0.121,0.551,0.143
441,1629151,Ryan Broekhoff,1610612755,PHI,29.0,6-6,78,215,None,Australia,Undrafted,Undrafted,Undrafted,17,71,43,11,2.1,0.025,0.202,0.155,0.568,0.083
442,1629635,Sekou Doumbouya,1610612765,DET,19.0,6-8,80,230,None,Guinea,2019,1,15,38,243,118,19,-10.8,0.026,0.137,0.164,0.474,0.037
443,1628400,Semi Ojeleye,1610612738,BOS,25.0,6-6,78,240,Southern Methodist,USA,2017,2,37,69,236,145,37,-1.5,0.024,0.109,0.094,0.562,0.051
444,201586,Serge Ibaka,1610612761,TOR,30.0,7-0,84,235,None,Republic of the Congo,2008,1,24,55,845,452,77,3.1,0.075,0.205,0.236,0.583,0.086
445,203552,Seth Curry,1610612742,DAL,29.0,6-2,74,185,Duke,USA,Undrafted,Undrafted,Undrafted,64,793,145,124,3.4,0.016,0.07,0.176,0.643,0.117
446,203894,Shabazz Napier,1610612764,WAS,28.0,6-0,72,175,Connecticut,USA,2014,1,24,56,578,158,262,-3.6,0.018,0.1,0.197,0.552,0.295
447,1628983,Shai Gilgeous-Alexander,1610612760,OKC,21.0,6-5,77,180,Kentucky,Canada,2018,1,11,70,1331,412,232,3.5,0.02,0.146,0.235,0.568,0.148
448,1629003,Shake Milton,1610612755,PHI,23.0,6-5,77,205,Southern Methodist,USA,2018,2,54,40,377,88,104,0.1,0.018,0.093,0.186,0.617,0.182
449,1629044,Shamorie Ponds,1610612761,TOR,22.0,6-0,72,175,None,USA,Undrafted,Undrafted,Undrafted,4,9,1,2,-5.5,0.0,0.167,0.222,0.765,0.4
450,1627885,Shaquille Harrison,1610612741,CHI,26.0,6-7,79,190,Tulsa,USA,Undrafted,Undrafted,Undrafted,43,209,86,49,6.8,0.042,0.139,0.176,0.559,0.147
451,1628414,Sindarius Thornwell,1610612740,NOP,25.0,6-4,76,215,South Carolina,USA,2017,2,48,2,16,4,4,-7.4,0.0,0.133,0.176,0.627,0.143
452,1627746,Skal Labissiere,1610612737,ATL,24.0,6-10,82,235,Kentucky,Haiti,2016,1,28,33,190,169,42,1.3,0.105,0.155,0.139,0.588,0.106
453,203524,Solomon Hill,1610612748,MIA,29.0,6-6,78,226,Arizona,USA,2013,1,23,59,323,165,104,-2.1,0.026,0.118,0.135,0.535,0.124
454,203915,Spencer Dinwiddie,1610612751,BKN,27.0,6-5,77,215,Colorado,USA,2014,2,38,64,1318,221,432,1.1,0.015,0.085,0.287,0.541,0.344
455,1626169,Stanley Johnson,1610612761,TOR,24.0,6-6,78,242,Arizona,USA,2015,1,8,25,60,37,20,4.8,0.041,0.165,0.214,0.454,0.2
456,1629742,Stanton Kidd,1610612762,UTA,28.0,6-6,78,216,Colorado State,USA,Undrafted,Undrafted,Undrafted,4,0,3,1,2.3,0.0,0.158,0.139,0.0,0.1
457,201939,Stephen Curry,1610612744,GSW,32.0,6-3,75,185,Davidson,USA,2009,1,7,5,104,26,33,-15.3,0.023,0.162,0.286,0.557,0.355
458,1628425,Sterling Brown,1610612749,MIL,25.0,6-5,77,219,Southern Methodist,USA,2017,2,46,52,266,183,51,2.4,0.037,0.168,0.162,0.486,0.094
459,203500,Steven Adams,1610612760,OKC,26.0,6-11,83,265,Pittsburgh,New Zealand,2013,1,12,63,684,583,146,4.4,0.128,0.214,0.168,0.604,0.128
460,1629004,Svi Mykhailiuk,1610612765,DET,23.0,6-7,79,205,Kansas,Ukraine,2018,2,47,56,504,104,106,-0.6,0.013,0.071,0.165,0.578,0.12
461,204456,T.J. McConnell,1610612754,IND,28.0,6-1,73,190,Arizona,USA,Undrafted,Undrafted,Undrafted,71,464,189,355,1.1,0.028,0.107,0.167,0.54,0.354
462,203933,T.J. Warren,1610612754,IND,26.0,6-8,80,220,North Carolina State,USA,2014,1,14,67,1326,280,99,2.7,0.031,0.092,0.229,0.61,0.072
463,1628388,TJ Leaf,1610612754,IND,23.0,6-10,82,222,UCLA,USA,2017,1,18,28,84,71,9,0.2,0.094,0.174,0.18,0.451,0.057
464,1629605,Tacko Fall,1610612738,BOS,24.0,7-5,89,311,None,Senegal,Undrafted,Undrafted,Undrafted,7,23,15,1,12.7,0.036,0.326,0.25,0.751,0.067
465,201959,Taj Gibson,1610612752,NYK,35.0,6-9,81,232,USC,USA,2009,1,26,62,379,267,52,-12.5,0.098,0.158,0.145,0.61,0.077
466,1629659,Talen Horton-Tucker,1610612747,LAL,19.0,6-4,76,234,Iowa State,USA,2019,2,46,6,34,7,6,-9.5,0.022,0.056,0.18,0.535,0.107
467,1629745,Tariq Owens,1610612756,PHX,25.0,6-10,82,205,Texas Tech,USA,Undrafted,Undrafted,Undrafted,3,4,3,0,-43.4,0.105,0.067,0.171,0.34,0.0
468,1627752,Taurean Prince,1610612751,BKN,26.0,6-7,79,218,Baylor,USA,2016,1,12,64,773,381,116,1.3,0.024,0.162,0.2,0.497,0.09
469,1629611,Terance Mann,1610612746,LAC,23.0,6-5,77,215,Florida State,USA,2019,2,48,41,99,55,53,0.1,0.026,0.112,0.123,0.545,0.209
470,1629056,Terence Davis,1610612761,TOR,23.0,6-4,76,201,None,USA,Undrafted,Undrafted,Undrafted,72,543,237,115,7.9,0.039,0.137,0.181,0.588,0.14
471,1628390,Terrance Ferguson,1610612760,OKC,22.0,6-6,78,190,None,USA,2017,1,21,56,220,74,51,-4.0,0.019,0.039,0.092,0.481,0.055
472,203082,Terrence Ross,1610612753,ORL,29.0,6-6,78,206,Washington,USA,2012,1,8,69,1016,222,82,-2.5,0.006,0.108,0.216,0.548,0.072
473,1626179,Terry Rozier,1610612766,CHA,26.0,6-1,73,190,Louisville,USA,2015,1,16,63,1134,276,259,-9.0,0.022,0.107,0.232,0.553,0.209
474,200757,Thabo Sefolosha,1610612745,HOU,36.0,6-6,78,215,None,Switzerland,2006,1,13,41,92,93,25,3.9,0.043,0.152,0.1,0.487,0.074
475,201152,Thaddeus Young,1610612741,CHI,32.0,6-8,80,235,Georgia Tech,USA,2007,1,12,64,659,315,117,-6.2,0.054,0.145,0.192,0.521,0.113
476,203648,Thanasis Antetokounmpo,1610612749,MIL,27.0,6-6,78,219,None,Greece,2014,2,51,20,55,24,15,-6.8,0.085,0.081,0.202,0.496,0.174
477,1629033,Theo Pinson,1610612752,NYK,24.0,6-5,77,212,None,USA,Undrafted,Undrafted,Undrafted,33,120,54,56,-4.6,0.024,0.101,0.218,0.37,0.24
